pclass,age,sibsp,parch,fare,sex_male,embarked_Q,embarked_S,survived
1.0,0.34730764403163045,0.0,0.0,0.015126992566498259,0.0,1.0,0.0,1
0.5,0.29710053972637124,0.125,0.0,0.05410739813385612,0.0,0.0,0.0,1
1.0,0.13392745073427892,0.5,0.2222222222222222,0.06104473451835265,0.0,0.0,1.0,0
1.0,0.30965231580268604,0.0,0.0,0.014102260811993537,1.0,0.0,0.0,0
1.0,0.1966863311158529,0.0,0.0,0.014931805565640218,0.0,0.0,1.0,1
1.0,0.30965231580268604,0.0,0.0,0.014931805565640218,1.0,0.0,1.0,1
0.0,0.30965231580268604,0.0,0.0,0.050748620223090936,1.0,0.0,0.0,0
1.0,0.2468934354211121,0.0,0.0,0.015330377421392339,1.0,0.0,1.0,0
0.0,0.34730764403163045,0.0,0.0,0.057970539254838485,1.0,0.0,0.0,1
1.0,0.34730764403163045,0.0,0.0,0.014736618564782174,1.0,0.0,1.0,0
1.0,0.34730764403163045,0.25,0.0,0.04538097769949478,0.0,1.0,0.0,1
1.0,0.35985942010794525,0.0,0.0,0.015468569817999833,1.0,0.0,1.0,0
0.0,0.7615162545500189,0.0,0.0,0.06538764528744409,1.0,0.0,1.0,0
0.5,0.2217898832684825,0.125,0.1111111111111111,0.025374310111545468,0.0,0.0,1.0,0
1.0,0.2092381071921677,0.125,0.0,0.013768881414528002,1.0,0.0,1.0,0
1.0,0.34730764403163045,0.0,0.0,0.014273049437744325,1.0,0.0,1.0,0
1.0,0.44772185264214887,0.125,0.1111111111111111,0.04713766070721715,1.0,0.0,1.0,0
1.0,0.39751474833688966,0.0,0.0,0.015468569817999833,1.0,0.0,1.0,1
0.0,0.34730764403163045,0.375,0.2222222222222222,0.5133418122566507,0.0,0.0,1.0,1
1.0,0.2719969875737417,0.0,0.0,0.014151057562208049,1.0,0.0,1.0,0
1.0,0.34730764403163045,0.0,0.0,0.015712553569072387,1.0,0.0,1.0,0
1.0,0.04606501820007531,0.5,0.2222222222222222,0.06104473451835265,1.0,0.0,1.0,0
0.0,0.2217898832684825,0.0,0.2222222222222222,0.1554664461834305,0.0,0.0,1.0,1
1.0,0.5606878373289821,0.125,0.0,0.027537567642055148,0.0,0.0,1.0,1
1.0,0.39751474833688966,0.0,0.0,0.015468569817999833,1.0,0.0,1.0,0
1.0,0.43517007656583406,0.0,0.0,0.015712553569072387,1.0,0.0,1.0,0
1.0,0.2280657713066399,0.0,0.0,0.014216054833493776,0.0,1.0,0.0,0
1.0,0.020961466047445712,0.375,0.1111111111111111,0.04113566043083236,1.0,0.0,1.0,0
0.0,0.6987573741684449,0.0,0.1111111111111111,0.16231419173453318,0.0,0.0,0.0,1
1.0,0.1966863311158529,0.625,0.2222222222222222,0.09154270340242172,0.0,0.0,1.0,0
